function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "title="Staff of Silence"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStaffOfSilence.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="ForsakenQuest2">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNSkeletalOrcGrunt.blp" title="ReplaceableTextures\\CommandButtons\\BTNSkeletalOrcGrunt.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Stormreaver Hermit" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "After having captured the Nether Drake, the next step is to get a corpse probe of a dead orc. In Durotar, there is a Stormreaver Hermit who makes forbidden experiments with Orcish corpses. Sylvanas wants your Hero tage the bag of Gold, travel to Durotar, find" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Usyl">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBansheeRanger.blp" width="64" height="64"" )
	call Preload( "title="Dark Ranger"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBansheeRanger.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#stre">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWandSkull.blp" width="64" height="64"" )
	call Preload( "title="Staff of Reanimation"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNWandSkull.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#ForsakenQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNSkeletalOrcGrunt.blp"" )
	call Preload( "title="Stormreaver Hermit"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNSkeletalOrcGrunt.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="ForsakenQuest3">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNBansheeRanger.blp" title="ReplaceableTextures\\CommandButtons\\BTNBansheeRanger.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Silver Hand" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "After having added the Orcs as part of the Forsaken, Sylvanas wants revenge on the Paladins of the Silver Hand who constantly hunt the Undead and cause the most dangerous threat for the Forsaken at the moment. There will be a bounty for the Hero who first kil" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Usyl">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBansheeRanger.blp" width="64" height="64"" )
	call Preload( "title="Dark Ranger"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBansheeRanger.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01X">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAdvancedUnholyArmor.blp" width="64" height="64"" )
	call Preload( "title="Shield of the Undercity Forge"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAdvancedUnholyArmor.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#ForsakenQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNBansheeRanger.blp"" )
	call Preload( "title="The Silver Hand"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNBansheeRanger.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="ForsakenQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNFarSight.blp" title="ReplaceableTextures\\CommandButtons\\BTNFarSight.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Legendary Items" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Now it is time to craft some powerful items to protect the base of the Forsaken in Azeroth. Slyvanas knows how to craft items but needs some references to create really powerful items. You must kill at least two Bosses and bring their legendary artifacts to S" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Usyl">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBansheeRanger.blp" width="64" height="64"" )
	call Preload( "title="Dark Ranger"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBansheeRanger.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I02Q">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNUsedSoulGem.blp" width="64" height="64"" )
	call Preload( "title="Sylvanas Spirit"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNUsedSoulGem.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#ForsakenQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNFarSight.blp"" )
	call Preload( "title="Legendary Items"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNFarSight.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="NagaQuest1">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNKiljaedin.blp" title="ReplaceableTextures\\CommandButtons\\BTNKiljaedin.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Tomb of Sargeras" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "After having returned from Outland, Illidan, Kael and Vashj have devised a new plan to strike at the Lich King. However, Lord Illidan needs a special Artifact which he can only get from his Master, Kil´Jaeden himself. He is currently somewhere in the Tomb of" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Eevi">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNEvilIllidan.blp" width="64" height="64"" )
	call Preload( "title="Demon Hunter"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEvilIllidan.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#clfm">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNCloakOfFlames.blp" width="64" height="64"" )
	call Preload( "title="Cloak of Flames"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNCloakOfFlames.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="NagaQuest2">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNWarden2.blp" title="ReplaceableTextures\\CommandButtons\\BTNWarden2.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Fight Fire with Fire" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Lord Illidan is getting tired of being chased by the Night Elf Warden Maiev Shadowsong. Before the next step to strike at the Lich King, Illidan wants the Warden matter solved first. According to spy reports, Maiev and her group of Huntresses have currently s" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Hkal">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBloodMage2.blp" width="64" height="64"" )
	call Preload( "title="Blood Mage"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBloodMage2.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#crys">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNCrystalBall.blp" width="64" height="64"" )
	call Preload( "title="Crystal Ball"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNCrystalBall.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#NagaQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNWarden2.blp"" )
	call Preload( "title="Fight Fire with Fire"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNWarden2.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="NagaQuest3">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNFrostWyrm.blp" title="ReplaceableTextures\\CommandButtons\\BTNFrostWyrm.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Sapphiron" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The time to strike at the Lich King is coming near. But before, a final step is needed. There is a mighty Frost Wyrm called Sapphiron who watches every movement in and out of Icecrown. Lord Illidan requires you to destroy it in order to get to the Icecrown Gl" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Hvsh">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNNagaSeaWitch.blp" width="64" height="64"" )
	call Preload( "title="Sea Witch"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNNagaSeaWitch.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#fwss">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGrimWard.blp" width="64" height="64"" )
	call Preload( "title="Frost Wyrm Skull Shield"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGrimWard.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#NagaQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNFrostWyrm.blp"" )
	call Preload( "title="Sapphiron"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNFrostWyrm.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="NagaQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNEvilIllidan.blp" title="ReplaceableTextures\\CommandButtons\\BTNEvilIllidan.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Stormrage" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "It is time to strike at the Lich King himself ! Illidan has a score to settle with Arthas. However, the subject of this campaign is not to destroy the Lich King himself since his powers are still far too great at the moment. Even after striking down his morta" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Eevi">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNEvilIllidan.blp" width="64" height="64"" )
	call Preload( "title="Demon Hunter"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEvilIllidan.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I022">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTN3M3.blp" width="64" height="64"" )
	call Preload( "title="Illidan´s Talisman"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTN3M3.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#NagaQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNEvilIllidan.blp"" )
	call Preload( "title="Stormrage"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNEvilIllidan.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="DraeneiQuest1">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNSpy.blp" title="ReplaceableTextures\\CommandButtons\\BTNSpy.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Akama's Message" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Akama wants to send a message to Illidan and ask him for help in the fight against Maghteridon's Demons. Bring the message to Illidan." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Naka">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDranaiAkama.blp" width="64" height="64"" )
	call Preload( "title="Elder Sage"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDranaiAkama.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#rde4">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRingGreen.blp" width="64" height="64"" )
	call Preload( "title="Ring of Protection +5"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRingGreen.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="DraeneiQuest2">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNChaosBlademaster.blp" title="ReplaceableTextures\\CommandButtons\\BTNChaosBlademaster.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "An unlikely Alliance" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "There is still some of the Orcs in the Outland regions. They suffer the same as the Draenei from the Demon invasion. Visit their leader and ask them for help. Return their answer back to Illidan." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Eevi">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNEvilIllidan.blp" width="64" height="64"" )
	call Preload( "title="Demon Hunter"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEvilIllidan.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#ratf">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNClawsOfAttack.blp" width="64" height="64"" )
	call Preload( "title="Claws of Attack +15"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNClawsOfAttack.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#DraeneiQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNChaosBlademaster.blp"" )
	call Preload( "title="An unlikely Alliance"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNChaosBlademaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="DraeneiQuest3">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNPitLord.blp" title="ReplaceableTextures\\CommandButtons\\BTNPitLord.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Magtheridon's Defeat" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Illidan needs to defeat Magtheridon in a final strike. He constructed a powerful orb which will help you to fight the powerful demon and to defeat him once and for all. Take the orb and defeat Magtheridon with it. Take his heart and bring it to Illidan." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Eevi">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNEvilIllidan.blp" width="64" height="64"" )
	call Preload( "title="Demon Hunter"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEvilIllidan.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#sora">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrbOfDarkness.blp" width="64" height="64"" )
	call Preload( "title="Shadow Orb +10"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrbOfDarkness.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#DraeneiQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPitLord.blp"" )
	call Preload( "title="Magtheridon's Defeat"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPitLord.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="DraeneiQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNArchimonde.blp" title="ReplaceableTextures\\CommandButtons\\BTNArchimonde.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Archimonde's Return" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Demons are trying to revive Archimonde through a powerful Demon Portal in Outland. This has to be prevented. Travel to the Demon Portal and destroy it. Return to Illidan to get your reward." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Eevi">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNEvilIllidan.blp" width="64" height="64"" )
	call Preload( "title="Demon Hunter"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEvilIllidan.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#nspi">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNNecklace.blp" width="64" height="64"" )
	call Preload( "title="Necklace of Spell Immunity"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNNecklace.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#DraeneiQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNArchimonde.blp"" )
	call Preload( "title="Archimonde's Return"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNArchimonde.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="DemonQuest1">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNDoomGuard.blp" title="ReplaceableTextures\\CommandButtons\\BTNDoomGuard.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The New Citadel" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Socrethar wants you to get information about the progress of the new Demon citadel in Outland as fast as possible. He gave you some instructions for the Commander of the Citadel. Visit the citadel and talk to the Commander of the Citadel who is in charge and " )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#U00P">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNEredarWarlockPurple.blp" width="64" height="64"" )
	call Preload( "title="Eredar Warlock"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEredarWarlockPurple.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#gcel">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGlove.blp" width="64" height="64"" )
	call Preload( "title="Gloves of Haste"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGlove.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="DemonQuest2">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNCharm.blp" title="ReplaceableTextures\\CommandButtons\\BTNCharm.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Draenei Deserters" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The upcoming Queen of the new Citadel needs information about planned attacks from the Draenei. Hence, she gives you spell to convert Draeneis which will give her the information she needs. Convert 5 Draenei and bring them to her." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#U00S">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBlueDemoness.blp" width="64" height="64"" )
	call Preload( "title="Queen of Suffering"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBlueDemoness.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I03W">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNScepterOfMastery.blp" width="64" height="64"" )
	call Preload( "title="Scepter of Mastery from the Queen"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNScepterOfMastery.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#DemonQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNCharm.blp"" )
	call Preload( "title="Draenei Deserters"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNCharm.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="DemonQuest3">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNDranaiAkama.blp" title="ReplaceableTextures\\CommandButtons\\BTNDranaiAkama.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Akama" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The upcoming Queen of the new Citadel needs the Akama leader to be gone before the attack starts, so the Draenei forces will be weaker and the defense will be successful. Find the Akama, kill him and bring her his heart as proof." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#U00S">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBlueDemoness.blp" width="64" height="64"" )
	call Preload( "title="Queen of Suffering"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBlueDemoness.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#dsum">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkSummoning.blp" width="64" height="64"" )
	call Preload( "title="Diamond of Summoning"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkSummoning.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#DemonQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNDranaiAkama.blp"" )
	call Preload( "title="Akama"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNDranaiAkama.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="DemonQuest4">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNDarkPortal.blp" title="ReplaceableTextures\\CommandButtons\\BTNDarkPortal.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Citadel Defense" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "A Draenei force is ready to attack The New Citadel. We must defend it at any cost to increase the presence of Demons in Outland and strengthen their position. Travel the The New Citadel and help defending it against Draenei forces." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#U00S">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBlueDemoness.blp" width="64" height="64"" )
	call Preload( "title="Queen of Suffering"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBlueDemoness.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I04Y">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDranai.blp" width="64" height="64"" )
	call Preload( "title="Draenei Slayer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDranai.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#DemonQuest4">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNDarkPortal.blp"" )
	call Preload( "title="Citadel Defense"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNDarkPortal.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="PandarianQuest1">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNStrongDrink.blp" title="ReplaceableTextures\\CommandButtons\\BTNStrongDrink.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "A New Recipe" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Chen wants to try out a new recipe for his beer. He needs some ingredients from all over the World Tree next to Malfurion. Get the ingredients and return them to him to get your reward." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N08W">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp" width="64" height="64"" )
	call Preload( "title="Brewmaster"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0GJ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp" width="64" height="64"" )
	call Preload( "title="Talisman of Chen"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="PandarianQuest2">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNTelescope.blp" title="ReplaceableTextures\\CommandButtons\\BTNTelescope.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Goblin Invention" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Chen needs a special invention from the Goblins for constructing his big brewery. Travel to the Goblin Bank Island, buy a Goblin Blaster and return it to Chen." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N08W">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp" width="64" height="64"" )
	call Preload( "title="Brewmaster"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0H0">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTelescope.blp" width="64" height="64"" )
	call Preload( "title="Advanced Goblin Night Scope"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTelescope.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
